outputs:tensor([[0.2577, 0.2582, 0.2341, 0.2500],
        [9.9972e-01, 1.5638e-42, 2.7979e-04, 4.6018e-27],
        [1.0000e+00, 0.0000e+00, 5.0644e-08, 1.4013e-45],
        [1.0000e+00, 0.0000e+00, 6.8488e-08, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 2.2528e-08, 2.6414e-42],
        [1.0000e+00, 0.0000e+00, 2.8781e-09, 0.0000e+00],
        [9.9943e-01, 3.1604e-31, 5.6756e-04, 3.6388e-21],
        [1.0000e+00, 0.0000e+00, 1.0140e-08, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 4.5213e-08, 0.0000e+00],
        [9.9943e-01, 4.4814e-32, 5.6636e-04, 1.2997e-20],
        [1.0000e+00, 0.0000e+00, 1.4511e-07, 2.1706e-32],
        [1.0000e+00, 0.0000e+00, 3.1535e-09, 1.0342e-37],
        [9.9803e-01, 0.0000e+00, 1.9675e-03, 0.0000e+00],
        [9.9996e-01, 0.0000e+00, 3.9044e-05, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 3.8438e-09, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 5.6113e-12, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 2.1321e-10, 0.0000e+00],
        [1.0000e+00, 0.0000e+00, 4.5552e-09, 1.4018e-34],
        [1.0000e+00, 0.0000e+00, 1.2262e-08, 0.0000e+00]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 0, 2, 1, 1, 0, 1, 0, 2, 0, 2, 0, 0, 2, 0, 3, 3, 0, 2, 0, 2, 3, 0, 3,
        0, 2, 2, 0, 0, 0, 0, 0])
outputs:tensor([[1.7754e-05, 0.0000e+00, 9.9998e-01, 0.0000e+00],
        [1.1629e-12, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [7.4886e-15, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.0811e-09, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [5.2878e-13, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.2869e-19, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.0407e-02, 0.0000e+00, 9.8959e-01, 0.0000e+00],
        [1.7780e-06, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.3814e-10, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [7.2303e-21, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [4.2610e-13, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.1565e-06, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.2532e-24, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.4097e-11, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.2155e-10, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [8.7661e-34, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.0349e-07, 2.8026e-45, 1.0000e+00, 3.8071e-26],
        [8.9134e-01, 0.0000e+00, 1.0866e-01, 4.3440e-44]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([3, 3, 2, 0, 3, 2, 1, 0, 0, 3, 3, 0, 2, 3, 0, 3, 0, 2])
Epoch [2/5], Train Loss: 2.8127, Val Loss: 1.5197, Val Accuracy: 24.00%
outputs:tensor([[2.9261e-23, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [4.6243e-44, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.9748e-37, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [5.5825e-34, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [9.8353e-37, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.4013e-45, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.6802e-34, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.4918e-33, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([1, 0, 0, 2, 3, 1, 0, 3, 1, 3, 1, 0, 2, 0, 3, 3, 2, 0, 2, 2, 0, 0, 3, 3,
        3, 3, 0, 2, 0, 3, 0, 0])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 3])
Epoch [3/5], Train Loss: 2.9109, Val Loss: 1.4954, Val Accuracy: 24.00%
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([3, 2, 2, 3, 0, 3, 0, 0, 0, 1, 0, 0, 2, 0, 3, 2, 0, 2, 2, 3, 2, 3, 0, 3,
        0, 3, 2, 2, 1, 0, 2, 1])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 3, 2, 0, 3, 2])
Epoch [4/5], Train Loss: 3.0082, Val Loss: 1.4954, Val Accuracy: 24.00%
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([3, 3, 2, 1, 0, 0, 0, 2, 2, 1, 2, 2, 1, 2, 2, 0, 3, 2, 3, 0, 3, 2, 2, 0,
        3, 2, 0, 0, 0, 0, 3, 0])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1])
Epoch [5/5], Train Loss: 3.0325, Val Loss: 1.5197, Val Accuracy: 24.00%
训练完成，model saved at CloudSeaScene/model_saved/CnnClasification_20240807_epoch5.pth
