outputs:tensor([[0.2701, 0.2347, 0.2416, 0.2536],
        [2.0326e-20, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [8.3351e-30, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.2421e-44, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.5677e-31, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [5.7490e-35, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.9638e-19, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.0810e-32, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [4.2311e-28, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.0520e-24, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.4328e-19, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.1050e-33, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.3121e-43, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.8445e-33, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [1.2810e-37, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [4.0614e-35, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [4.0135e-35, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [5.0073e-25, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.4376e-38, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [7.1681e-33, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.7261e-27, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 2, 0, 3, 0, 2, 3, 3, 2, 2, 2, 0, 1, 2, 0, 0, 3, 2, 2, 2, 2, 2, 2, 0,
        1, 3, 3, 0, 0, 1, 0, 2])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0])
Epoch [2/5], Train Loss: 2.7721, Val Loss: 1.5076, Val Accuracy: 24.00%
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 2, 0, 3, 0, 2, 3, 3, 2, 2, 2, 0, 1, 2, 0, 0, 3, 2, 2, 2, 2, 2, 2, 0,
        1, 3, 3, 0, 0, 1, 0, 2])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0])
Epoch [3/5], Train Loss: 2.7721, Val Loss: 1.5076, Val Accuracy: 24.00%
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 2, 0, 3, 0, 2, 3, 3, 2, 2, 2, 0, 1, 2, 0, 0, 3, 2, 2, 2, 2, 2, 2, 0,
        1, 3, 3, 0, 0, 1, 0, 2])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0])
Epoch [4/5], Train Loss: 2.7721, Val Loss: 1.5076, Val Accuracy: 24.00%
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([2, 2, 0, 3, 0, 2, 3, 3, 2, 2, 2, 0, 1, 2, 0, 0, 3, 2, 2, 2, 2, 2, 2, 0,
        1, 3, 3, 0, 0, 1, 0, 2])
outputs:tensor([[0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.],
        [0., 0., 1., 0.]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2, 2, 0])
Epoch [5/5], Train Loss: 2.7721, Val Loss: 1.5076, Val Accuracy: 24.00%
训练完成，model saved at CloudSeaScene/model_saved/CnnClasification_20240807_epoch5.pth
